Bank: 16
Blocks / Bank: 96 blocks
Pages / Block: 24 pages
Sectors per Page: 8
OP ratio: 7%
Physical Blocks: 1536
User Blocks: 1248
OP Blocks: 96
PPNs: 36864
LPNs: 29952

Read(27080,6): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(85855,229): [ e2 22  b 6d 87  3 1c ec c4 cb f3 c9  4 ea ec c3 9b f7 e9 31 54  c 4c 68 ba 67 38 b9 87 27 f4 69 4a ff d6 d1  2 f2 bd c7 be b1 90 c2 9b 7d 86 36 74 6f 67 c8 7b b4 30 35 1b 69 ef a2 90 e3  b da e3 e1 ac e5 d3 69 ac 91 1a 3d 54 b5 ba da ec 2e 49 53 f6 c5  7 26 fa 22 8f e9 c4 20 cd cf fa b0 b0 a6 95 84 10 42 15 2a 7f 69 e0 39 43 cc 67 8d 1f 5d 52 27 83 4c 49 13 36  e 33  3 dd 2d b3 8e d4 48 12 e4 8a 27  e  9 91 ee 42 d4 ba a9 61 da  6 b3  1 8a  0 4a 9d 36 58 d0 39 36 fd ec c4 d1 34 d6 b5 bf fd c4 c8 8e b2  b 63 6d b4 c4 47 bb 78 48 45 78 92 e2 ae eb b2 e7 21 af d3 e5 81  7 bb 36 c6 b8 fa 8f 47 ad 9a aa 1a 4e 6e 61  9 e6 a9 4e 5e 3b 30  c 26 e2 f3 47 92 c6 2c 13 ce e7 49 94 a0 44 23 ]
Read(14533,101): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(39100,159): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(205985,78): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(36173,48): [ e7 f1 bd 91  b  c ff 6c 15 e6 15 64 44 50 94 51 77 77 44 be  9  b eb 1c d9 d2 65 6d 72 a9 91 59 9a 4e ea a5 5a ea 11 70 d0 26 d4 14 77 68 65 ee ]
Read(197049,44): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(113482,227): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(75271,105): [ df aa ac e8 b5 97  4 8e 6a 6a fb dc 13 8c 36 ae db 20 53 35  a 65 a5 da 8b 79 ef  2 e2 54 f0 c1 fe 9d aa b3 34 ae 41 9e 18 3d 7b 2c c9 b1 da a4 d1 2d da dc 92 7f b6 1e f9 a5 20 db fa 11 9c f8 ae 46 ac e2 f5 ed 81  d 2a fc 39 f4 ad 13 98 7e 41 72 5a d3 f2 11 f1 eb b6 12 c6 b0 23 62 a9 d1 a9 55 b3 9e 42 34 ab 6d 30 ]
Write(217944,122): [ e5 61 dd f8 f9 5c 39 6c b6  d 5e c7 fe 49 7e 10  f 2e 33 71 d7  4 1a 2c b8 b8 6f ec 64 dc 1d 49 3d fa 41 36 56 7b a2  d 88  0 d4 86 49 52 97 58 81 ca ca 58 cf e4 85 87 9d f4 73  1 d0 90 4a  d 8b 8b 43 e1  6 e6 ee 8e e6 c3 15 30 15 ac 88 96 76 52 ef 45 37 74 cc d4 68 40 d5 38 d0 1f 45 5b aa 88 3d b1 6e 2b 3f 55 ee 54 85  4  0  d 9a 77 60 89 bc 97 fd 89 6b 65 c9 40 ]
Write(20151,75): [ 9d 99 5f e2 f5  9 6b 32 ba d9 5d fa 2e 4c 4e b3 50 4f c1 ea c6 21 74 82 b8 71  b 23 d7 d4 63 74 6e c2 57 63 cb c2 95 86 9b f2 80 ca 3e ce 7d 8e 1d 3e 79 e3 5f ed 66 17 5e 71 3a 35 46 9d aa b4 5f  1 17 2b c3 ac b1 5e 9e 31 28 ]
Read(36436,45): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(43243,249): [ dd ff a6 6b 1d e4 e4  0 44 d1 66 5b 30 d8 96 65 1e 33  f d2 93 10 e9 be d3 95 6f 32 33 a0 5a 10 9f  0 7c bc e5 60 bd 29 32 23 84 62 fb 1a c7 19 4e d7 eb e1 e7 d4 9f bb 69  e ed 9d ae 47 ad 4d 48 29  a 2d 8a c7 56 bc ea da 1e e6 f5 e5 ff 43 bc eb 24 a4 bf c3 5f 29 d1 4c c6 7f 93 73 cc db 9d d6  8 27 9d 5e e3 88 39  1 6e 2e e6 6d 71 a3 58 95 47 18 58 a6 41 29 f2  7 a8 85 7a 74 61 17 4b 69 3e e8 c8 21 70  1 22 de 2f  9 4c a0 ac a4 35 f3 bc 8d 99 fd b6 8b  4 5e 10 7f d2 71 96 1d db d5  6 a3 f6 76 a4 19 55 d3 22 a1 73 ce 45 a8 c1  2 35 5a ff eb e5  4 49 f5 83 1b 67 19 39 42 ee 3f e5 e5 b5 89 fe  a 5c 20 ab cf ee f1 77 af f3 ac  9 f2 97 ee f6 e0 e3 79 fb 4a 93 34 8c 81 73 71 66 29 fa 64 33 56 84 df 25 72 d0 9c 21 c3 48 2a b5 df 18 ac bf fc 25 ]
Read(121667,171): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Read(171859,50): [ ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ffffffff ]
Write(160193,53): [ bb 46 b8 ef d3 3a 63 44 a0 8c 3f  5 bf 95 89 9e bb fc 6e 57 1d 31 a0 48 e7 7f 60 93 3f 5c b8 fa a3 71 e9 76 ab 4c ba 4b d8 f9 50 98 8f da 36 4a d6 a5 a1 f3 d6 ]
Write(91961,86): [ 41 3b bd c1 9c 50  0 f8  9 fa 9b 7a e3 11 25 30 cc 70  8 c5 c1 a0 54 9b d7 9e 71 7c 40 64 52 81 a0 10 42 3c 60 42 34 69 3c d0 e3 20 e1  8 50 ad 79 58 73 3a f9 c7 d5 d0 66 46 4c a6 aa 9e 27 4a ae 6a 86  f ac bb 78 e9 8b 5c  9 6c 64 59 1a dd b1 8d 17 aa 54 ec ]
